BEGBATESENDBATESFILENAMEFROMTOCCBCCSUBJECTPARENTBATESATTACHBATESBEGATTACHENDATTACHATTACHCOUNTATTACHNAMESENTDATESENTTIMERCVDDATERCVDTIMECREATEDATECREATETIMEMODDATEMODTIMEDOCDATEDOCTIMEMD5HASHTITLEAUTHORCUSTODIANMODIFIED BYFILE_EXTDOCTYPEBODYTEXTPATHNATIVELINK
BEGBATES BIGBANK_00001652ENDBATES BIGBANK_00001652FILENAME 274.msgFROM Kevin Lockhart <BigBank>TO Renata Rivera <RRivera@bigbank.com>CC Compliance <Compliance@bigbank.com>;Kim Turner <KTurner@bigbank.com>BCC nanSUBJECT FW: Tiger Co., Ltd. - System-72PARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001652ENDATTACH BIGBANK_00001652ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2011/01/06SENTTIME 21:44:52RCVDDATE 2011/01/06RCVDTIME 21:44:00CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2011/01/06DOCTIME 21:44:52MD5HASH 58d28d75193bd25eb42756db888c898cTITLE nanAUTHOR nanCUSTODIAN Lockhart, KevinMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001652.txtNATIVELINK nan
BEGBATES BIGBANK_00001653ENDBATES BIGBANK_00001654FILENAME 22.msgFROM Timothy Edwards <TEdwards@bigbank.com>TO Kevin Lockhart <KLockhart@bigbank.com>CC ContractAdministration <ContractAdministration@bigbank.com>BCC nanSUBJECT RE: MegaStore Corporation Sales Report ReconciliationPARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001653ENDATTACH BIGBANK_00001654ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2014/10/07SENTTIME 14:27:30RCVDDATE 2014/10/07RCVDTIME 14:27:31CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2014/10/07DOCTIME 14:27:30MD5HASH 08250c4e40f4f2d1deb153a4010a0accTITLE nanAUTHOR nanCUSTODIAN Lockhart, KevinMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001653.txtNATIVELINK nan
BEGBATES BIGBANK_00001655ENDBATES BIGBANK_00001656FILENAME 23.msgFROM Timothy Edwards <TEdwards@bigbank.com>TO Kevin Lockhart <KLockhart@bigbank.com>CC ContractAdministration <ContractAdministration@bigbank.com>BCC nanSUBJECT FW: MegaStore Corporation Sales Report ReconciliationPARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001655ENDATTACH BIGBANK_00001656ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2014/10/07SENTTIME 14:03:38RCVDDATE 2014/10/07RCVDTIME 14:03:42CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2014/10/07DOCTIME 14:03:38MD5HASH 96dffec5f5e85d1d2ccdb586ef097a91TITLE nanAUTHOR nanCUSTODIAN Lockhart, KevinMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001655.txtNATIVELINK nan
BEGBATES BIGBANK_00001657ENDBATES BIGBANK_00001657FILENAME 277.msgFROM Doug Stevens <DStevens@bigbank.com>TO Bill Smith <BSmith@bigbank.com>;Kevin Lockhart <KLockhart@bigbank.com>CC nanBCC nanSUBJECT FW: DiscussionPARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001657ENDATTACH BIGBANK_00001657ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2014/12/23SENTTIME 15:00:01RCVDDATE 2014/12/23RCVDTIME 15:00:05CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2014/12/23DOCTIME 15:00:01MD5HASH f294ec6790c2a183507a3e1b33ba234eTITLE nanAUTHOR nanCUSTODIAN Lockhart, KevinMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001657.txtNATIVELINK nan
BEGBATES BIGBANK_00001658ENDBATES BIGBANK_00001661FILENAME 287.msgFROM Doug Stevens <DStevens@bigbank.com>TO Kevin Lockhart <KLockhart@bigbank.com>CC nanBCC nanSUBJECT FW: Commission Agreement for MegaStorePARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001658ENDATTACH BIGBANK_00001661ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2014/12/10SENTTIME 16:27:48RCVDDATE 2014/12/10RCVDTIME 16:27:54CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2014/12/10DOCTIME 16:27:48MD5HASH 50b160e700976069ed9c395dc5ba028bTITLE nanAUTHOR nanCUSTODIAN Lockhart, KevinMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001658.txtNATIVELINK nan
BEGBATES BIGBANK_00001662ENDBATES BIGBANK_00001664FILENAME 312.msgFROM Doug Stevens <DStevens@bigbank.com>TO Bill Smith <BSmith@bigbank.com>;Kevin Lockhart <KLockhart@bigbank.com>CC nanBCC nanSUBJECT FW: Commission Agreement for MegaStorePARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001662ENDATTACH BIGBANK_00001664ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2014/11/24SENTTIME 21:36:31RCVDDATE 2014/11/24RCVDTIME 21:36:34CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2014/11/24DOCTIME 00:00:00MD5HASH 5c7d5cda8fe6f8e120ea413305c24e84TITLE nanAUTHOR nanCUSTODIAN Lockhart, KevinMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001662.txtNATIVELINK nan
BEGBATES BIGBANK_00001665ENDBATES BIGBANK_00001668FILENAME 313.msgFROM Doug Stevens <DStevens@bigbank.com>TO Bill Smith <BSmith@bigbank.com>;Kevin Lockhart <KLockhart@bigbank.com>CC nanBCC nanSUBJECT FW: Commission Agreement for MegaStorePARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001665ENDATTACH BIGBANK_00001668ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2014/12/01SENTTIME 20:54:05RCVDDATE 2014/12/01RCVDTIME 20:54:13CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2014/12/01DOCTIME 20:54:05MD5HASH 28e6efc9f7aba7139172cdc505bdb01eTITLE nanAUTHOR nanCUSTODIAN Lockhart, KevinMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001665.txtNATIVELINK nan
BEGBATES BIGBANK_00001669ENDBATES BIGBANK_00001670FILENAME 472.msgFROM Timothy Edwards <TEdwards@bigbank.com>TO Kevin Lockhart <KLockhart@bigbank.com>CC nanBCC nanSUBJECT FW: MegaStore -  System-72 PARENTBATES nanATTACHBATES BIGBANK_00001671BEGATTACH BIGBANK_00001669ENDATTACH BIGBANK_00001671ATTACHCOUNT 1ATTACHNAME MegaStore List 2, Reconciliation Issues 11Apr16.pdfSENTDATE 2016/04/11SENTTIME 17:55:18RCVDDATE 2016/04/11RCVDTIME 17:55:27CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2016/04/11DOCTIME 17:55:18MD5HASH c373c6628de92382404ecea3b5aa807dTITLE nanAUTHOR nanCUSTODIAN Lockhart, KevinMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001669.txtNATIVELINK nan
BEGBATES BIGBANK_00001671ENDBATES BIGBANK_00001671FILENAME MegaStore List 2, Vendors 11Apr16.pdfFROM nanTO nanCC nanBCC nanSUBJECT nanPARENTBATES BIGBANK_00001669ATTACHBATES nanBEGATTACH BIGBANK_00001669ENDATTACH BIGBANK_00001671ATTACHCOUNT 0ATTACHNAME nanSENTDATE nanSENTTIME nanRCVDDATE nanRCVDTIME nanCREATEDATE 2016/04/11CREATETIME 16:44:36MODDATE 2016/04/11MODTIME 16:44:36DOCDATE 2016/04/11DOCTIME 17:55:18MD5HASH 77ed21e0f2b5f75e181807b0e3f1c65dTITLE Microsoft Word - MegaStore List 2, Reconciliation Issues 11Apr16.docAUTHOR TimothyCUSTODIAN Lockhart, KevinMODIFIED BY nanFILE_EXT .pdfDOCTYPE PDFBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001671.txtNATIVELINK nan
BEGBATES BIGBANK_00001672ENDBATES BIGBANK_00001672FILENAME 42.msgFROM Kevin Lockhart <BigBank>TO Compliance <Compliance@bigbank.com>;Janet Law <JLaw@bigbank.com>CC nanBCC nanSUBJECT RE: MegaStore Corporation - System-72, M14, and D-19 - 10/1/2014-3/31/2015 - USDPARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001672ENDATTACH BIGBANK_00001672ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2015/04/27SENTTIME 22:43:08RCVDDATE 2015/04/27RCVDTIME 22:43:09CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2015/04/27DOCTIME 22:43:08MD5HASH 241da68e041f31e5b0456736eb0608bdTITLE nanAUTHOR nanCUSTODIAN Lockhart, KevinMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001672.txtNATIVELINK nan
BEGBATES BIGBANK_00001673ENDBATES BIGBANK_00001674FILENAME 67.msgFROM Kevin Lockhart <BigBank>TO Doug Stevens <DStevens@bigbank.com>CC nanBCC nanSUBJECT RE: DiscussionPARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001673ENDATTACH BIGBANK_00001674ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2015/02/26SENTTIME 16:28:40RCVDDATE 2015/02/26RCVDTIME 16:28:40CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2015/02/26DOCTIME 16:28:40MD5HASH 4d1ace8abc8655959287287eaa8f4aa7TITLE nanAUTHOR nanCUSTODIAN Lockhart, KevinMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001673.txtNATIVELINK nan
