þBEGBATESþþENDBATESþþFILENAMEþþFROMþþTOþþCCþþBCCþþSUBJECTþþPARENTBATESþþATTACHBATESþþBEGATTACHþþENDATTACHþþATTACHCOUNTþþATTACHNAMEþþSENTDATEþþSENTTIMEþþRCVDDATEþþRCVDTIMEþþCREATEDATEþþCREATETIMEþþMODDATEþþMODTIMEþþDOCDATEþþDOCTIMEþþMD5HASHþþTITLEþþAUTHORþþCUSTODIANþþMODIFIED BYþþFILE_EXTþþDOCTYPEþþBODYþþTEXTPATHþþNATIVELINKþ
þBIGBANK_00001652þþBIGBANK_00001652þþ274.msgþþKevin Lockhart <BigBank>þþRenata Rivera <RRivera@bigbank.com>þþCompliance <Compliance@bigbank.com>;Kim Turner <KTurner@bigbank.com>þþþþFW: Tiger Co., Ltd. - System-72þþþþþþBIGBANK_00001652þþBIGBANK_00001652þ0þþþ2011/01/06þþ21:44:52þþ2011/01/06þþ21:44:00þþþþþþþþþþ2011/01/06þþ21:44:52þþ58d28d75193bd25eb42756db888c898cþþþþþþLockhart, Kevinþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001652.txtþþþ
þBIGBANK_00001653þþBIGBANK_00001654þþ22.msgþþTimothy Edwards <TEdwards@bigbank.com>þþKevin Lockhart <KLockhart@bigbank.com>þþContractAdministration <ContractAdministration@bigbank.com>þþþþRE: MegaStore Corporation Sales Report ReconciliationþþþþþþBIGBANK_00001653þþBIGBANK_00001654þ0þþþ2014/10/07þþ14:27:30þþ2014/10/07þþ14:27:31þþþþþþþþþþ2014/10/07þþ14:27:30þþ08250c4e40f4f2d1deb153a4010a0accþþþþþþLockhart, Kevinþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001653.txtþþþ
þBIGBANK_00001655þþBIGBANK_00001656þþ23.msgþþTimothy Edwards <TEdwards@bigbank.com>þþKevin Lockhart <KLockhart@bigbank.com>þþContractAdministration <ContractAdministration@bigbank.com>þþþþFW: MegaStore Corporation Sales Report ReconciliationþþþþþþBIGBANK_00001655þþBIGBANK_00001656þ0þþþ2014/10/07þþ14:03:38þþ2014/10/07þþ14:03:42þþþþþþþþþþ2014/10/07þþ14:03:38þþ96dffec5f5e85d1d2ccdb586ef097a91þþþþþþLockhart, Kevinþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001655.txtþþþ
þBIGBANK_00001657þþBIGBANK_00001657þþ277.msgþþDoug Stevens <DStevens@bigbank.com>þþBill Smith <BSmith@bigbank.com>;Kevin Lockhart <KLockhart@bigbank.com>þþþþþþFW: DiscussionþþþþþþBIGBANK_00001657þþBIGBANK_00001657þ0þþþ2014/12/23þþ15:00:01þþ2014/12/23þþ15:00:05þþþþþþþþþþ2014/12/23þþ15:00:01þþf294ec6790c2a183507a3e1b33ba234eþþþþþþLockhart, Kevinþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001657.txtþþþ
þBIGBANK_00001658þþBIGBANK_00001661þþ287.msgþþDoug Stevens <DStevens@bigbank.com>þþKevin Lockhart <KLockhart@bigbank.com>þþþþþþFW: Commission Agreement for MegaStoreþþþþþþBIGBANK_00001658þþBIGBANK_00001661þ0þþþ2014/12/10þþ16:27:48þþ2014/12/10þþ16:27:54þþþþþþþþþþ2014/12/10þþ16:27:48þþ50b160e700976069ed9c395dc5ba028bþþþþþþLockhart, Kevinþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001658.txtþþþ
þBIGBANK_00001662þþBIGBANK_00001664þþ312.msgþþDoug Stevens <DStevens@bigbank.com>þþBill Smith <BSmith@bigbank.com>;Kevin Lockhart <KLockhart@bigbank.com>þþþþþþFW: Commission Agreement for MegaStoreþþþþþþBIGBANK_00001662þþBIGBANK_00001664þ0þþþ2014/11/24þþ21:36:31þþ2014/11/24þþ21:36:34þþþþþþþþþþ2014/11/24þþ00:00:00þþ5c7d5cda8fe6f8e120ea413305c24e84þþþþþþLockhart, Kevinþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001662.txtþþþ
þBIGBANK_00001665þþBIGBANK_00001668þþ313.msgþþDoug Stevens <DStevens@bigbank.com>þþBill Smith <BSmith@bigbank.com>;Kevin Lockhart <KLockhart@bigbank.com>þþþþþþFW: Commission Agreement for MegaStoreþþþþþþBIGBANK_00001665þþBIGBANK_00001668þ0þþþ2014/12/01þþ20:54:05þþ2014/12/01þþ20:54:13þþþþþþþþþþ2014/12/01þþ20:54:05þþ28e6efc9f7aba7139172cdc505bdb01eþþþþþþLockhart, Kevinþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001665.txtþþþ
þBIGBANK_00001669þþBIGBANK_00001670þþ472.msgþþTimothy Edwards <TEdwards@bigbank.com>þþKevin Lockhart <KLockhart@bigbank.com>þþþþþþFW: MegaStore -  System-72 þþþþBIGBANK_00001671þþBIGBANK_00001669þþBIGBANK_00001671þ1þMegaStore List 2, Reconciliation Issues 11Apr16.pdfþþ2016/04/11þþ17:55:18þþ2016/04/11þþ17:55:27þþþþþþþþþþ2016/04/11þþ17:55:18þþc373c6628de92382404ecea3b5aa807dþþþþþþLockhart, Kevinþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001669.txtþþþ
þBIGBANK_00001671þþBIGBANK_00001671þþMegaStore List 2, Vendors 11Apr16.pdfþþþþþþþþþþþþBIGBANK_00001669þþþþBIGBANK_00001669þþBIGBANK_00001671þ0þþþþþþþþþþþ2016/04/11þþ16:44:36þþ2016/04/11þþ16:44:36þþ2016/04/11þþ17:55:18þþ77ed21e0f2b5f75e181807b0e3f1c65dþþMicrosoft Word - MegaStore List 2, Reconciliation Issues 11Apr16.docþþTimothyþþLockhart, Kevinþþþþ.pdfþþPDFþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001671.txtþþþ
þBIGBANK_00001672þþBIGBANK_00001672þþ42.msgþþKevin Lockhart <BigBank>þþCompliance <Compliance@bigbank.com>;Janet Law <JLaw@bigbank.com>þþþþþþRE: MegaStore Corporation - System-72, M14, and D-19 - 10/1/2014-3/31/2015 - USDþþþþþþBIGBANK_00001672þþBIGBANK_00001672þ0þþþ2015/04/27þþ22:43:08þþ2015/04/27þþ22:43:09þþþþþþþþþþ2015/04/27þþ22:43:08þþ241da68e041f31e5b0456736eb0608bdþþþþþþLockhart, Kevinþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001672.txtþþþ
þBIGBANK_00001673þþBIGBANK_00001674þþ67.msgþþKevin Lockhart <BigBank>þþDoug Stevens <DStevens@bigbank.com>þþþþþþRE: DiscussionþþþþþþBIGBANK_00001673þþBIGBANK_00001674þ0þþþ2015/02/26þþ16:28:40þþ2015/02/26þþ16:28:40þþþþþþþþþþ2015/02/26þþ16:28:40þþ4d1ace8abc8655959287287eaa8f4aa7þþþþþþLockhart, Kevinþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001673.txtþþþ
